"Nonspamfeatures","Spamfeatures","SpamOrNot"
0,1.93,1
0,3.47,1
0.06,1.36,1
0,3.18,1
0,3.18,1
0,1.85,1
0,3.85,1
0,1.88,1
0,2,1
0,1.67,1
0,3.84,1
0,1.16,1
0,2.09,1
0,2.72,1
0,5.35,1
0,1.7,1
0,2.83,1
0,2.11,1
0,3.15,1
0,2.22,1
0,0,1
0,2.09,1
0,2.94,1
0,1.75,1
1.44,0,1
0,2.09,1
1.44,0,1
0,3.33,1
0,3.33,1
0,1.3,1
1.17,3.52,1
0,3.03,1
0,3.51,1
0,4.83,1
0.68,2.04,1
0,5.12,1
0,2.94,1
0.48,2.43,1
0,1.46,1
0.41,2.08,1
0,2.76,1
0,2.94,1
0,2.94,1
0,3.15,1
0,1.82,1
0.15,4.07,1
0.06,4.54,1
0,4.97,1
0.02,3.22,1
0,3.51,1
0,3.84,1
0,2.19,1
0,1.67,1
1.26,1.26,1
0,2.2,1
0,2.17,1
0,3.66,1
0,5.06,1
0,1.36,1
0.42,2.1,1
0,1.77,1
0.71,7.1,1
0,1.39,1
0.34,3.42,1
0,4.1,1
0,1.98,1
0,1.95,1
0,5.88,1
0.3,5.53,1
0,0,1
0,3.79,1
0,1.6,1
0.44,2.24,1
0.46,2.76,1
0.48,2.41,1
0,2.83,1
0,4.14,1
0,2.96,1
0.41,2.09,1
0,5.26,1
0,5.55,1
0,2.38,1
0,2.91,1
0,2.56,1
0,0,1
0,1.86,1
0,2.69,1
0.79,3.96,1
0.06,1.21,1
0,0,1
0,3.93,1
0.02,3.25,1
0.07,3.43,1
0.07,3.43,1
0,2.77,1
0.46,1.87,1
0.35,2.11,1
0,1.29,1
0,1.21,1
0.41,3.73,1
0,4.96,1
0,2.59,1
0,0,1
0,2.59,1
0,0,1
0,2.59,1
0,0,1
0,1.58,1
0,0,1
0,3.92,1
0,2.46,1
0,2.38,1
0,1.52,1
0,0.95,1
0,2.9,1
0.51,1.53,1
0.05,1.55,1
0.05,1.55,1
0,5.12,1
0,3.91,1
0.05,1.55,1
0.05,1.55,1
0.03,3.08,1
0,0.64,1
0,0.92,1
0,3.69,1
1.01,4.04,1
0,4.76,1
0,4,1
0,7.05,1
1.14,3.04,1
0,4,1
0.56,2.25,1
0,1.6,1
1.26,0,1
0,0.98,1
0,0.98,1
0,2.33,1
1.49,2.98,1
0,1.65,1
0,2.33,1
0,1.58,1
0.03,3.08,1
0,1.58,1
0,4.16,1
1.26,0,1
0,2.33,1
0.14,0.58,1
0,1.09,1
0,2.44,1
0,3.13,1
0,3.95,1
0,4.05,1
0,1.24,1
0.33,2.02,1
0,4.76,1
0,3.94,1
0,1.81,1
0,0.85,1
0,0.27,1
0.21,0.43,1
0,2.77,1
0.58,3.66,1
0,1.03,1
0,2.77,1
0,5.59,1
0,2.1,1
0,1.77,1
0,0.76,1
0,4.62,1
0,1.32,1
0,3.17,1
0.5,2.5,1
0.54,1.64,1
0,3.12,1
0,4.08,1
0,0,1
0.44,4.03,1
0.33,2.64,1
0,4.08,1
0.17,3.01,1
0.17,3.03,1
0,0.87,1
0.44,4.46,1
0.36,2.53,1
0,0,1
0,1.19,1
0,6.25,1
0,6.91,1
0,1.87,1
0,2.82,1
0,5.29,1
0,2.41,1
0,0.58,1
0,3.17,1
0,1.63,1
0.54,4.32,1
0,3.17,1
0.53,4.3,1
0,2.07,1
0,3.84,1
1.15,2.7,1
1.17,2.73,1
0,4.76,1
0,1.83,1
0.56,2.25,1
0.55,1.67,1
0,5.26,1
0,2.46,1
0,3.33,1
0.17,3,1
0,2.08,1
0,5.33,1
0.54,4.32,1
0,3.12,1
0.9,3.63,1
0.02,0.25,1
0.02,0.25,1
0.08,2.5,1
0.48,1.44,1
0,2.77,1
0.34,5.86,1
0,2.7,1
0,2.61,1
0.32,3.25,1
0.32,3.24,1
0,4.52,1
0,1.84,1
0.71,1.42,1
0,2.98,1
0.33,0.66,1
0.55,2.2,1
0,0.98,1
0,1.81,1
0,10.16,1
0,1.29,1
0,1.29,1
0,3.14,1
0.54,3.27,1
0,4.7,1
0,2.1,1
0,1.35,1
0.55,3.35,1
0,4.49,1
0.32,3.26,1
0,3.59,1
0.55,3.35,1
0,2.15,1
0.47,1.42,1
0.95,1.11,1
3.58,0.39,1
0,2.3,1
0,3.5,1
0.13,2.37,1
0.13,2.23,1
0,4,1
0,3.57,1
0,2.4,1
0.33,3.3,1
0,3.55,1
0.33,3.3,1
0.95,1.11,1
0,2.48,1
0,0.86,1
0.79,3.17,1
0,2.35,1
0,3.33,1
0,2.5,1
0,2.92,1
0,2.35,1
0,2.35,1
0,1.76,1
0,3.29,1
0,6.25,1
0.57,3.42,1
0,0.88,1
0.47,1.42,1
0.57,3.42,1
0,0.51,1
0.57,3.42,1
0,3.27,1
0,0.87,1
0,0.95,1
0,2.62,1
0,2.75,1
0,0.92,1
0,1.56,1
0.42,2.14,1
0.06,4.48,1
0.1,2.92,1
0,5.4,1
0,4.12,1
0,3.43,1
0,2.76,1
0,0.78,1
0,3.7,1
0.64,3.24,1
0,5.97,1
0,3.27,1
0.18,2.45,1
0.35,5.3,1
0,4.13,1
0.18,2.45,1
