"","georgehp","youyour","SpamOrNot"
"1",0,1.445,1
"2",0,2.53,1
"3",0,0.935,1
"4",0,1.745,1
"5",0,1.745,1
"6",0,0,1
"7",0,2.245,1
"8",0,0,1
"9",0,1.615,1
"10",0,1.19,1
"11",0,2.4,1
"12",0,0.965,1
"13",0,1.565,1
"14",0,1.81,1
"15",0,3.03,1
"16",0,1.485,1
"17",0,2.355,1
"18",0,1.055,1
"19",0,2.035,1
"20",0,2.065,1
"21",0,0,1
"22",0,1.83,1
"23",0,0,1
"24",0,1.455,1
"25",0,0,1
"26",0,1.83,1
"27",0,0,1
"28",0,1.665,1
"29",0,0,1
"30",0,1.3,1
"31",0,1.76,1
"32",0,0,1
"33",0,3.105,1
"34",0,2.415,1
"35",0.34,1.36,1
"36",0,2.56,1
"37",0,0,1
"38",0,2.43,1
"39",0,1.215,1
"40",0,1.665,1
"41",0,1.685,1
"42",0,0,1
"43",0,0,1
"44",0,2.035,1
"45",0,1.04,1
"46",0,2.79,1
"47",0,2.815,1
"48",0,2.735,1
"49",0,2.34,1
"50",0,2.085,1
"51",0,2.88,1
"52",0,2.19,1
"53",0,1.185,1
"54",0,0.63,1
"55",0,2.2,1
"56",0,1.625,1
"57",0,2.875,1
"58",0,3.795,1
"59",0,1.36,1
"60",0,1.89,1
"61",0,0.885,1
"62",0,4.495,1
"63",0,0.695,1
"64",0.17,3.075,1
"65",0,3.555,1
"66",0,1.32,1
"67",0,1.46,1
"68",0,3.675,1
"69",0,3.38,1
"70",0,0,1
"71",0,3.16,1
"72",0,1.33,1
"73",0,1.79,1
"74",0,2.07,1
"75",0,2.41,1
"76",0,0.94,1
"77",0,2.66,1
"78",0,2.11,1
"79",0,1.355,1
"80",0,2.63,1
"81",0,3.33,1
"82",0,2.14,1
"83",0,0.725,1
"84",0,1.92,1
"85",0,0,1
"86",0,1.165,1
"87",0,2.495,1
"88",0,2.77,1
"89",0,1.175,1
"90",0,0,1
"91",0,2.805,1
"92",0,2.375,1
"93",0,2.48,1
"94",0,2.48,1
"95",0,2.54,1
"96",0,0.935,1
"97",0,1.755,1
"98",0,1.075,1
"99",0,0.605,1
"100",0,2.485,1
"101",0,3.185,1
"102",0,1.295,1
"103",0,0,1
"104",0,1.295,1
"105",0,0,1
"106",0,1.295,1
"107",0,0,1
"108",0,0.79,1
"109",0,0,1
"110",0,2.94,1
"111",0,0,1
"112",0,1.19,1
"113",0,1.14,1
"114",0,0.95,1
"115",0,2.14,1
"116",0,1.53,1
"117",0.025,1.15,1
"118",0.025,1.15,1
"119",0,3.84,1
"120",0,2.79,1
"121",0.025,1.15,1
"122",0.025,1.15,1
"123",0,2.21,1
"124",0,0.4,1
"125",0,0.455,1
"126",0,2.935,1
"127",0,3.535,1
"128",0,2.975,1
"129",0,3,1
"130",0,4.765,1
"131",0,2.28,1
"132",0,3,1
"133",0,1.685,1
"134",0,1.035,1
"135",0,0,1
"136",0,0.685,1
"137",0,0.685,1
"138",0,1.33,1
"139",0.745,0.745,1
"140",0,1.235,1
"141",0,1.33,1
"142",0,0.79,1
"143",0,2.21,1
"144",0,0.79,1
"145",0,2.77,1
"146",0,0,1
"147",0,1.33,1
"148",0,0.505,1
"149",0,0.905,1
"150",0,2.305,1
"151",0,2.15,1
"152",0,2.82,1
"153",0,2.7,1
"154",0,0.93,1
"155",0,1.345,1
"156",0,3.57,1
"157",0,2.625,1
"158",0,1.355,1
"159",0,0.85,1
"160",0,0.27,1
"161",0.105,0.32,1
"162",0,2.54,1
"163",0,2.485,1
"164",0,1.03,1
"165",0,2.54,1
"166",0,3.725,1
"167",0,0,1
"168",0,1.415,1
"169",0,0.455,1
"170",0,2.885,1
"171",0,1.185,1
"172",0,2.185,1
"173",0,2,1
"174",0,1.09,1
"175",0,1.95,1
"176",0,2.55,1
"177",0,0,1
"178",0,2.91,1
"179",0,1.98,1
"180",0,2.55,1
"181",0,1.89,1
"182",0,1.905,1
"183",0,0.87,1
"184",0,3.12,1
"185",0,1.265,1
"186",0,0,1
"187",0,0.86,1
"188",0,3.125,1
"189",0,4.25,1
"190",0,1.635,1
"191",0,2.535,1
"192",0,5.29,1
"193",0,1.605,1
"194",0,0.505,1
"195",0,2.185,1
"196",0,1.22,1
"197",0,2.7,1
"198",0,2.185,1
"199",0,2.685,1
"200",0,1.03,1
"201",0,2.74,1
"202",0,1.925,1
"203",0,1.95,1
"204",0,3.025,1
"205",0,1.255,1
"206",0,1.685,1
"207",0,1.11,1
"208",0,4.93,1
"209",0,1.845,1
"210",0,3.33,1
"211",0,1.97,1
"212",0,2.08,1
"213",0,3.33,1
"214",0,2.7,1
"215",0,1.87,1
"216",0,3.175,1
"217",0,0.035,1
"218",0,0.035,1
"219",0,1.83,1
"220",0,0.96,1
"221",0,2.54,1
"222",0,3.615,1
"223",0,1.71,1
"224",0,2.09,1
"225",0,2.765,1
"226",0,2.755,1
"227",0,3.83,1
"228",0,1.265,1
"229",0,1.065,1
"230",0,1.49,1
"231",0.165,0.33,1
"232",0,1.65,1
"233",0,0.65,1
"234",0,0.54,1
"235",0,1.69,1
"236",0,0.965,1
"237",0,0.965,1
"238",0,2.17,1
"239",0,2.18,1
"240",0,2.775,1
"241",0,1.05,1
"242",0,1.235,1
"243",0,2.23,1
"244",0,2.245,1
"245",0,2.77,1
"246",0,2.51,1
"247",0,2.23,1
"248",0,1.075,1
"249",0,0.945,1
"250",0.475,0.395,1
"251",1.79,0.39,1
"252",0,1.915,1
"253",0,2.115,1
"254",0,1.705,1
"255",0,1.6,1
"256",0,0,1
"257",0,2.495,1
"258",0,2,1
"259",0,2.64,1
"260",0,2.7,1
"261",0,2.64,1
"262",0.475,0.395,1
"263",0,1.705,1
"264",0,0.515,1
"265",0,2.375,1
"266",0,1.615,1
"267",0,2.775,1
"268",0,2,1
"269",0,2.92,1
"270",0,1.615,1
"271",0,1.615,1
"272",0,0.88,1
"273",0,2.15,1
"274",0,3.125,1
"275",0,2.28,1
"276",0,0.79,1
"277",0,0.945,1
"278",0,2.28,1
"279",0,0.425,1
"280",0,2.28,1
"281",0,0.815,1
"282",0,0.29,1
"283",0,0.57,1
"284",0,2.415,1
"285",0,1.83,1
"286",0,0.305,1
"287",0,0.78,1
"288",0,1.71,1
"289",0,2.815,1
"290",0.05,2.66,1
"291",0,1.35,1
"292",0,3.045,1
"293",0,2.1,1
"294",0,2.3,1
"295",0,0.19,1
"296",0,2.375,1
"297",0,2.755,1
"298",0,4.07,1
"299",0,3.27,1
"300",0.09,1.695,1
"301",0,4.06,1
"302",0,3.095,1
"303",0.09,1.695,1
"304",0,2.24,1
"305",0,2.77,1
"306",0,1.92,1
"307",0,0.47,1
"308",0,1.83,1
"309",0,0.905,1
"310",0,1.29,1
"311",0,1.735,1
"312",0,1.375,1
"313",0,0.41,1
"314",0,2.79,1
"315",0,0.58,1
"316",0,1.23,1
"317",0,0,1
"318",0,3.285,1
"319",0.09,1.685,1
"320",0.09,1.695,1
"321",0,2.765,1
"322",0,0,1
"323",0,1.865,1
"324",0,0,1
"325",0,0,1
"326",0,0,1
"327",0.085,0.605,1
"328",0,3,1
"329",0,2.625,1
"330",0.245,0.49,1
"331",0,1.535,1
"332",0,3.285,1
"333",0,3.84,1
"334",0,0.705,1
"335",0,1.53,1
"336",0,1.275,1
"337",0,2.255,1
"338",0,0.43,1
"339",0,3.84,1
"340",0,0.91,1
"341",0,2.765,1
"342",0,3.24,1
"343",0,3.84,1
"344",0,1.905,1
"345",0,2.285,1
"346",0.095,0.385,1
"347",0,0.43,1
"348",0,0.315,1
"349",0,2.255,1
"350",0,0.43,1
"351",0,1.275,1
"352",1.03,0,1
"353",0,3.84,1
"354",0,2.765,1
"355",0,2.79,1
"356",0,3.285,1
"357",0,0.68,1
"358",0,1.74,1
"359",0,1.875,1
"360",0.01,0.12,1
"361",0,0,1
"362",0,3.15,1
"363",0,2.5,1
"364",0,2.765,1
"365",0,0,1
"366",0,2.5,1
"367",0,3.5,1
"368",0,1.415,1
"369",0,2.755,1
"370",0,0.67,1
"371",0.01,0.12,1
"372",0,0.335,1
"373",0,0.2,1
"374",0,0.61,1
"375",0,2.96,1
"376",0,0,1
